 T->U%, TracePrecision_T, TracePrecision_NT,percentage 
67,100,100,[60-80[
50,,100,[40-60[
80,,100,[80-100]
71,100,100,[60-80[
50,100,100,[40-60[
62,100,100,[60-80[
93,,100,[80-100]
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
30,100,98,[20-40[
29,,96,[20-40[
13,50,100,]0-20[
100,,100,[80-100]
71,100,100,[60-80[
65,100,100,[60-80[
86,,100,[80-100]
40,100,100,[40-60[
33,100,100,[20-40[
29,,100,[20-40[
63,,97,[60-80[
90,,97,[80-100]
50,,100,[40-60[
40,100,100,[40-60[
10,100,100,]0-20[
67,,100,[60-80[
33,,100,[20-40[
78,,100,[60-80[
29,100,100,[20-40[
25,100,98,[20-40[
67,,100,[60-80[
33,,98,[20-40[
63,100,100,[60-80[
89,,100,[80-100]
92,,100,[80-100]
75,,100,[60-80[
20,100,100,[20-40[
57,,100,[40-60[
50,100,100,[40-60[
67,100,100,[60-80[
79,100,100,[60-80[
50,100,100,[40-60[
33,100,100,[20-40[
50,,100,[40-60[
10,100,98,]0-20[
93,,96,[80-100]
13,50,100,]0-20[
100,,100,[80-100]
57,,100,[40-60[
43,100,100,[40-60[
71,,100,[60-80[
80,,100,[80-100]
67,100,100,[60-80[
57,100,100,[40-60[
79,,97,[60-80[
3,100,97,]0-20[
50,,100,[40-60[
60,,100,[60-80[
60,100,100,[60-80[
33,0,100,[20-40[
33,,100,[20-40[
11,100,100,]0-20[
86,,100,[80-100]
25,100,98,[20-40[
67,,100,[60-80[
67,,98,[60-80[
53,100,100,[40-60[
11,100,100,]0-20[
92,100,100,[80-100]
50,,100,[40-60[
20,100,100,[20-40[
71,100,100,[60-80[
38,100,100,[20-40[
95,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
58,100,100,[40-60[
50,,100,[40-60[
50,,98,[40-60[
93,,96,[80-100]
88,0,100,[80-100]
100,,100,[80-100]
86,,100,[80-100]
78,100,100,[60-80[
43,,100,[40-60[
20,100,100,[20-40[
50,100,100,[40-60[
71,,100,[60-80[
26,100,97,[20-40[
40,100,97,[40-60[
50,,100,[40-60[
40,100,100,[40-60[
20,100,100,[20-40[
67,0,100,[60-80[
67,,100,[60-80[
78,,100,[60-80[
29,100,100,[20-40[
75,,98,[60-80[
33,,100,[20-40[
44,,98,[40-60[
42,100,100,[40-60[
33,100,100,[20-40[
33,100,100,[20-40[
75,,100,[60-80[
80,100,100,[80-100]
14,100,100,]0-20[
50,100,100,[40-60[
48,100,100,[40-60[
93,100,100,[80-100]
50,100,100,[40-60[
50,100,100,[40-60[
50,,100,[40-60[
50,100,98,[40-60[
57,,96,[40-60[
88,,100,[80-100]
100,,100,[80-100]
86,100,100,[80-100]
17,100,100,]0-20[
86,100,100,[80-100]
20,100,100,[20-40[
83,,100,[80-100]
43,100,100,[40-60[
